Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Vap Pres (mBars),qc,Air Temp (F),qc,Rel Hum (%),qc,Dew Point (F),qc,Wind Speed (mph),qc,Wind Dir (0-360),qc,Soil Temp (F),qc
159,Monrovia,Los Angeles Basin,12/15/2019,0300,349,,N,0.00, ,0, ,9.9, ,46.6, ,91, ,44.2, ,1.8, ,320, ,59.0, 
159,Monrovia,Los Angeles Basin,12/15/2019,0400,349,,N,0.00, ,0, ,9.8, ,46.3, ,92, ,43.9, ,1.7, ,356, ,58.8, 
159,Monrovia,Los Angeles Basin,12/15/2019,0500,349,,N,0.00, ,0, ,9.8, ,45.7, ,94, ,44.0, ,1.8, ,326, ,58.5, 
159,Monrovia,Los Angeles Basin,12/15/2019,0600,349,,N,0.00, ,0, ,9.2, ,44.8, ,91, ,42.4, ,2.5, ,298, ,58.2, 
159,Monrovia,Los Angeles Basin,12/15/2019,0700,349,,N,0.00, ,3, ,9.5, ,45.5, ,92, ,43.2, ,2.2, ,35, ,57.9, 
159,Monrovia,Los Angeles Basin,12/15/2019,0800,349,,N,0.00, ,174, ,8.0, ,50.3, ,64, ,38.8, ,3.3, ,111, ,57.7, 
159,Monrovia,Los Angeles Basin,12/15/2019,0900,349,,N,0.00, ,478, ,7.3, ,53.1, ,53, ,36.4, ,2.6, ,105, ,57.4, 
159,Monrovia,Los Angeles Basin,12/15/2019,1000,349,,N,0.00, ,764, ,9.5, ,55.8, ,62, ,43.1, ,3.4, ,138, ,57.2, 
159,Monrovia,Los Angeles Basin,12/15/2019,1100,349,,N,0.00,Y,987, ,9.9, ,57.3, ,62, ,44.3, ,3.7, ,180, ,57.1, 
159,Monrovia,Los Angeles Basin,12/15/2019,1200,349,,N,0.00, ,1099, ,7.7, ,59.4, ,45, ,37.9, ,3.7, ,165, ,57.2, 
159,Monrovia,Los Angeles Basin,12/15/2019,1300,349,,N,0.00, ,1082, ,6.7, ,61.3, ,36, ,34.4, ,3.9, ,175, ,57.5, 
159,Monrovia,Los Angeles Basin,12/15/2019,1400,349,,N,0.00, ,930, ,5.9, ,62.9, ,30, ,31.1, ,4.4, ,83, ,57.8, 
159,Monrovia,Los Angeles Basin,12/15/2019,1500,349,,N,0.00, ,679, ,5.7, ,63.3, ,29, ,30.4, ,4.6, ,8, ,58.2, 
159,Monrovia,Los Angeles Basin,12/15/2019,1600,349,,N,0.00, ,355, ,5.7, ,63.1, ,29, ,30.4, ,3.7, ,17, ,58.5, 
159,Monrovia,Los Angeles Basin,12/15/2019,1700,349,,N,0.00, ,58, ,5.6, ,61.0, ,31, ,29.9, ,2.5, ,0, ,58.7, 
159,Monrovia,Los Angeles Basin,12/15/2019,1800,349,,N,0.00, ,0, ,5.4, ,55.6, ,36, ,28.8, ,2.2, ,357, ,58.8, 
159,Monrovia,Los Angeles Basin,12/15/2019,1900,349,,N,0.00, ,0, ,5.9, ,51.6, ,45, ,31.2, ,2.4, ,358, ,58.8, 
159,Monrovia,Los Angeles Basin,12/15/2019,2000,349,,N,0.00, ,0, ,6.1, ,50.6, ,48, ,31.8, ,2.7, ,358, ,58.7, 
159,Monrovia,Los Angeles Basin,12/15/2019,2100,349,,N,0.00, ,0, ,6.6, ,47.4, ,60, ,34.0, ,2.1, ,3, ,58.5, 
159,Monrovia,Los Angeles Basin,12/15/2019,2200,349,,N,0.00, ,0, ,6.7, ,45.9, ,63, ,34.2, ,2.4, ,360, ,58.2, 
159,Monrovia,Los Angeles Basin,12/15/2019,2300,349,,N,0.00, ,0, ,6.7, ,45.0, ,66, ,34.3, ,2.4, ,360, ,58.0, 
159,Monrovia,Los Angeles Basin,12/15/2019,2400,349,,N,0.00, ,0, ,6.8, ,44.1, ,69, ,34.5, ,2.5, ,6, ,57.7, 
159,Monrovia,Los Angeles Basin,12/16/2019,0100,350,,N,0.00, ,0, ,6.6, ,44.7, ,65, ,33.8, ,3.0, ,350, ,57.4, 
159,Monrovia,Los Angeles Basin,12/16/2019,0200,350,,N,0.00, ,0, ,6.5, ,43.5, ,68, ,33.5, ,2.6, ,9, ,57.1, 
159,Monrovia,Los Angeles Basin,12/16/2019,0300,350,,N,0.00, ,0, ,6.2, ,42.4, ,68, ,32.5, ,2.8, ,2, ,56.9, 
159,Monrovia,Los Angeles Basin,12/16/2019,0400,350,,N,0.00, ,0, ,5.9, ,43.0, ,63, ,31.2, ,3.3, ,8, ,56.6, 
159,Monrovia,Los Angeles Basin,12/16/2019,0500,350,,N,0.00, ,0, ,5.6, ,43.0, ,60, ,30.0, ,3.0, ,8, ,56.3, 
159,Monrovia,Los Angeles Basin,12/16/2019,0600,350,,N,0.00, ,0, ,5.6, ,41.2, ,64, ,29.9, ,2.4, ,4, ,56.0, 
159,Monrovia,Los Angeles Basin,12/16/2019,0700,350,,N,0.00, ,4, ,5.5, ,40.3, ,64, ,29.2, ,2.4, ,7, ,55.7, 
159,Monrovia,Los Angeles Basin,12/16/2019,0800,350,,N,0.00, ,172, ,5.5, ,43.1, ,58, ,29.5, ,2.6, ,6, ,55.5, 
159,Monrovia,Los Angeles Basin,12/16/2019,0900,350,,N,0.00, ,495, ,5.6, ,53.5, ,40, ,30.0, ,1.4, ,317, ,55.2, 
159,Monrovia,Los Angeles Basin,12/16/2019,1000,350,,N,0.00,Y,803, ,4.4, ,58.2, ,27, ,24.0, ,2.3, ,324, ,55.0, 
159,Monrovia,Los Angeles Basin,12/16/2019,1100,350,,N,0.00, ,1023, ,3.7, ,61.0, ,20, ,20.1, ,2.8, ,266, ,55.0, 
159,Monrovia,Los Angeles Basin,12/16/2019,1200,350,,N,0.00, ,1125, ,3.7, ,62.7, ,19, ,20.0, ,4.1, ,267, ,55.1, 
159,Monrovia,Los Angeles Basin,12/16/2019,1300,350,,N,0.00, ,1100, ,3.6, ,64.1, ,18, ,19.4, ,4.1, ,297, ,55.4, 
159,Monrovia,Los Angeles Basin,12/16/2019,1400,350,,N,0.00, ,954, ,3.6, ,65.4, ,17, ,19.4, ,3.6, ,291, ,55.8, 
159,Monrovia,Los Angeles Basin,12/16/2019,1500,350,,N,0.00, ,745, ,3.5, ,66.1, ,16, ,18.7, ,3.7, ,265, ,56.3, 
159,Monrovia,Los Angeles Basin,12/16/2019,1600,350,,N,0.00,R,461, ,3.3, ,66.3, ,15, ,17.1, ,3.1, ,252, ,56.7, 
159,Monrovia,Los Angeles Basin,12/16/2019,1700,350,,N,0.00, ,82, ,3.9, ,63.4, ,20, ,21.4, ,2.4, ,325, ,57.0, 
159,Monrovia,Los Angeles Basin,12/16/2019,1800,350,,N,0.00, ,0, ,4.8, ,56.6, ,31, ,26.3, ,3.1, ,349, ,57.3, 
159,Monrovia,Los Angeles Basin,12/16/2019,1900,350,,N,0.00, ,0, ,4.6, ,52.4, ,35, ,25.3, ,2.6, ,2, ,57.4, 
159,Monrovia,Los Angeles Basin,12/16/2019,2000,350,,N,0.00, ,0, ,3.8, ,49.3, ,32, ,20.5, ,2.7, ,4, ,57.3, 
159,Monrovia,Los Angeles Basin,12/16/2019,2100,350,,N,0.00, ,0, ,3.7, ,46.9, ,34, ,20.0, ,2.8, ,359, ,57.2, 
159,Monrovia,Los Angeles Basin,12/16/2019,2200,350,,N,0.00, ,0, ,3.4, ,45.8, ,32, ,17.8, ,3.3, ,356, ,56.9, 
159,Monrovia,Los Angeles Basin,12/16/2019,2300,350,,N,0.00, ,0, ,3.5, ,44.0, ,35, ,18.4, ,3.0, ,359, ,56.7, 
159,Monrovia,Los Angeles Basin,12/16/2019,2400,350,,N,0.00, ,0, ,3.8, ,42.1, ,41, ,20.3, ,2.8, ,359, ,56.4, 
159,Monrovia,Los Angeles Basin,12/17/2019,0100,351,,N,0.00, ,0, ,3.7, ,41.3, ,42, ,19.8, ,2.9, ,360, ,56.0, 
159,Monrovia,Los Angeles Basin,12/17/2019,0200,351,,N,0.00, ,0, ,3.6, ,41.1, ,41, ,19.5, ,2.9, ,357, ,55.7, 
159,Monrovia,Los Angeles Basin,12/17/2019,0300,351,,N,0.00, ,0, ,3.5, ,41.1, ,40, ,18.8, ,3.3, ,354, ,55.4, 
159,Monrovia,Los Angeles Basin,12/17/2019,0400,351,,N,0.00, ,0, ,3.7, ,40.4, ,44, ,20.2, ,2.9, ,3, ,55.0, 
159,Monrovia,Los Angeles Basin,12/17/2019,0500,351,,N,0.00, ,0, ,3.9, ,38.9, ,48, ,21.1, ,2.6, ,350, ,54.7, 
159,Monrovia,Los Angeles Basin,12/17/2019,0600,351,,N,0.00, ,0, ,3.6, ,39.9, ,43, ,19.4, ,3.1, ,356, ,54.4, 
159,Monrovia,Los Angeles Basin,12/17/2019,0700,351,,N,0.00, ,5, ,3.5, ,39.6, ,43, ,18.9, ,3.4, ,349, ,54.1, 
159,Monrovia,Los Angeles Basin,12/17/2019,0800,351,,N,0.00, ,180, ,3.8, ,42.5, ,41, ,20.7, ,2.4, ,350, ,53.9, 
159,Monrovia,Los Angeles Basin,12/17/2019,0900,351,,N,0.00, ,489, ,4.5, ,50.0, ,37, ,24.5, ,2.0, ,334, ,53.6, 
159,Monrovia,Los Angeles Basin,12/17/2019,1000,351,,N,0.00, ,808, ,2.7, ,57.5, ,17, ,12.9, ,2.4, ,342, ,53.4, 
159,Monrovia,Los Angeles Basin,12/17/2019,1100,351,,N,0.00, ,874, ,2.6, ,59.5, ,15, ,12.0, ,2.7, ,305, ,53.3, 
159,Monrovia,Los Angeles Basin,12/17/2019,1200,351,,N,0.00, ,917, ,2.9, ,61.7, ,15, ,13.9, ,2.3, ,355, ,53.5, 
159,Monrovia,Los Angeles Basin,12/17/2019,1300,351,,N,0.00,Y,1081, ,2.3, ,64.1, ,11, ,8.9, ,3.1, ,246, ,53.8, 
159,Monrovia,Los Angeles Basin,12/17/2019,1400,351,,N,0.00, ,748, ,2.3, ,65.3, ,11, ,8.9, ,2.2, ,312, ,54.2, 
159,Monrovia,Los Angeles Basin,12/17/2019,1500,351,,N,0.00, ,582, ,2.5, ,66.6, ,11, ,10.7, ,2.0, ,331, ,54.7, 
159,Monrovia,Los Angeles Basin,12/17/2019,1600,351,,N,0.00, ,319, ,2.6, ,65.7, ,12, ,11.9, ,1.9, ,10, ,55.2, 
159,Monrovia,Los Angeles Basin,12/17/2019,1700,351,,N,0.00, ,45, ,4.6, ,60.0, ,26, ,24.9, ,2.2, ,355, ,55.6, 
159,Monrovia,Los Angeles Basin,12/17/2019,1800,351,,N,0.00, ,1, ,4.6, ,54.9, ,31, ,24.8, ,2.8, ,346, ,55.9, 
159,Monrovia,Los Angeles Basin,12/17/2019,1900,351,,N,0.00, ,0, ,4.1, ,57.2, ,26, ,22.4, ,5.1, ,21, ,56.0, 
159,Monrovia,Los Angeles Basin,12/17/2019,2000,351,,N,0.00, ,1, ,4.2, ,56.9, ,26, ,22.7, ,8.1, ,0, ,56.0, 
159,Monrovia,Los Angeles Basin,12/17/2019,2100,351,,N,0.00, ,0, ,4.1, ,54.6, ,28, ,22.3, ,3.8, ,340, ,55.9, 
159,Monrovia,Los Angeles Basin,12/17/2019,2200,351,,N,0.00, ,0, ,4.3, ,49.1, ,36, ,23.7, ,2.7, ,338, ,55.8, 
159,Monrovia,Los Angeles Basin,12/17/2019,2300,351,,N,0.00, ,0, ,4.1, ,46.6, ,38, ,22.2, ,2.5, ,331, ,55.7, 
159,Monrovia,Los Angeles Basin,12/17/2019,2400,351,,N,0.00, ,0, ,3.5, ,47.7, ,31, ,18.9, ,2.8, ,317, ,55.5, 
159,Monrovia,Los Angeles Basin,12/18/2019,0100,352,,N,0.00, ,0, ,3.3, ,45.3, ,32, ,17.0, ,2.7, ,333, ,55.2, 
159,Monrovia,Los Angeles Basin,12/18/2019,0200,352,,N,0.00, ,0, ,3.3, ,43.0, ,35, ,17.6, ,2.7, ,329, ,55.0, 
159,Monrovia,Los Angeles Basin,12/18/2019,0300,352,,N,0.00, ,0, ,3.3, ,42.4, ,36, ,17.4, ,3.2, ,343, ,54.7, 
159,Monrovia,Los Angeles Basin,12/18/2019,0400,352,,N,0.00, ,0, ,3.2, ,41.8, ,36, ,16.9, ,2.8, ,346, ,54.4, 
159,Monrovia,Los Angeles Basin,12/18/2019,0500,352,,N,0.00, ,0, ,3.3, ,41.3, ,38, ,17.5, ,3.0, ,339, ,54.1, 
159,Monrovia,Los Angeles Basin,12/18/2019,0600,352,,N,0.00, ,0, ,3.5, ,40.4, ,41, ,18.8, ,2.9, ,331, ,53.8, 
159,Monrovia,Los Angeles Basin,12/18/2019,0700,352,,N,0.00, ,5, ,3.6, ,41.4, ,40, ,19.2, ,2.4, ,336, ,53.5, 
159,Monrovia,Los Angeles Basin,12/18/2019,0800,352,,N,0.00, ,95, ,3.9, ,42.8, ,42, ,21.2, ,2.7, ,331, ,53.3, 
159,Monrovia,Los Angeles Basin,12/18/2019,0900,352,,N,0.00, ,213, ,4.9, ,47.5, ,44, ,26.4, ,1.9, ,326, ,53.0, 
159,Monrovia,Los Angeles Basin,12/18/2019,1000,352,,N,0.00, ,263, ,5.4, ,51.5, ,42, ,29.2, ,1.7, ,284, ,52.9, 
159,Monrovia,Los Angeles Basin,12/18/2019,1100,352,,N,0.00, ,460, ,3.6, ,55.4, ,24, ,19.0, ,4.8, ,339, ,52.8, 
159,Monrovia,Los Angeles Basin,12/18/2019,1200,352,,N,0.00, ,1024, ,3.0, ,60.1, ,17, ,15.4, ,5.8, ,341, ,52.9, 
159,Monrovia,Los Angeles Basin,12/18/2019,1300,352,,N,0.00, ,741, ,2.7, ,60.8, ,15, ,12.4, ,4.3, ,262, ,53.1, 
159,Monrovia,Los Angeles Basin,12/18/2019,1400,352,,N,0.00, ,619, ,2.8, ,61.0, ,15, ,13.7, ,4.1, ,271, ,53.4, 
159,Monrovia,Los Angeles Basin,12/18/2019,1500,352,,N,0.00, ,367, ,2.8, ,60.9, ,15, ,13.5, ,3.0, ,286, ,53.8, 
159,Monrovia,Los Angeles Basin,12/18/2019,1600,352,,N,0.00, ,304, ,2.5, ,61.6, ,13, ,10.9, ,2.8, ,291, ,54.2, 
159,Monrovia,Los Angeles Basin,12/18/2019,1700,352,,N,0.00, ,72, ,2.7, ,59.6, ,15, ,12.6, ,2.7, ,358, ,54.5, 
159,Monrovia,Los Angeles Basin,12/18/2019,1800,352,,N,0.00, ,0, ,4.1, ,52.1, ,31, ,22.6, ,2.9, ,340, ,54.8, 
159,Monrovia,Los Angeles Basin,12/18/2019,1900,352,,N,0.00, ,0, ,4.2, ,48.9, ,36, ,22.9, ,2.6, ,338, ,54.9, 
159,Monrovia,Los Angeles Basin,12/18/2019,2000,352,,N,0.00, ,0, ,4.3, ,45.9, ,41, ,23.6, ,2.5, ,333, ,54.9, 
159,Monrovia,Los Angeles Basin,12/18/2019,2100,352,,N,0.00, ,0, ,4.3, ,44.8, ,42, ,23.3, ,2.6, ,330, ,54.7, 
159,Monrovia,Los Angeles Basin,12/18/2019,2200,352,,N,0.00, ,0, ,4.3, ,44.4, ,44, ,23.7, ,2.7, ,332, ,54.6, 
159,Monrovia,Los Angeles Basin,12/18/2019,2300,352,,N,0.00, ,0, ,4.5, ,42.9, ,48, ,24.5, ,2.4, ,321, ,54.3, 
159,Monrovia,Los Angeles Basin,12/18/2019,2400,352,,N,0.00, ,0, ,4.7, ,41.3, ,53, ,25.5, ,1.4, ,332, ,54.1, 
159,Monrovia,Los Angeles Basin,12/19/2019,0100,353,,N,0.00, ,0, ,4.6, ,41.1, ,53, ,25.2, ,1.7, ,332, ,53.9, 
159,Monrovia,Los Angeles Basin,12/19/2019,0200,353,,N,0.00, ,0, ,4.8, ,39.5, ,58, ,26.0, ,2.6, ,342, ,53.6, 
159,Monrovia,Los Angeles Basin,12/19/2019,0300,353,,N,0.00, ,0, ,4.7, ,39.9, ,56, ,25.7, ,2.8, ,340, ,53.4, 
159,Monrovia,Los Angeles Basin,12/19/2019,0400,353,,N,0.00, ,0, ,4.8, ,39.4, ,59, ,26.3, ,2.8, ,342, ,53.2, 
159,Monrovia,Los Angeles Basin,12/19/2019,0500,353,,N,0.00, ,0, ,4.9, ,39.6, ,59, ,26.7, ,2.6, ,343, ,52.9, 
159,Monrovia,Los Angeles Basin,12/19/2019,0600,353,,N,0.00, ,0, ,5.0, ,38.2, ,63, ,26.9, ,2.7, ,339, ,52.7, 
159,Monrovia,Los Angeles Basin,12/19/2019,0700,353,,N,0.00, ,3, ,4.9, ,38.5, ,62, ,26.7, ,2.7, ,348, ,52.5, 
159,Monrovia,Los Angeles Basin,12/19/2019,0800,353,,N,0.00, ,157, ,5.0, ,42.0, ,55, ,27.1, ,2.0, ,337, ,52.3, 
159,Monrovia,Los Angeles Basin,12/19/2019,0900,353,,N,0.00, ,463, ,5.2, ,49.0, ,44, ,27.9, ,2.2, ,291, ,52.1, 
159,Monrovia,Los Angeles Basin,12/19/2019,1000,353,,N,0.00, ,763, ,5.2, ,56.0, ,34, ,28.2, ,4.5, ,352, ,52.0, 
159,Monrovia,Los Angeles Basin,12/19/2019,1100,353,,N,0.00, ,989, ,5.0, ,58.9, ,29, ,27.0, ,3.5, ,329, ,51.9, 
159,Monrovia,Los Angeles Basin,12/19/2019,1200,353,,N,0.00, ,1090, ,4.9, ,60.7, ,27, ,26.5, ,3.4, ,254, ,52.1, 
159,Monrovia,Los Angeles Basin,12/19/2019,1300,353,,N,0.00, ,1069, ,4.5, ,62.3, ,23, ,24.4, ,4.1, ,258, ,52.4, 
159,Monrovia,Los Angeles Basin,12/19/2019,1400,353,,N,0.00, ,923, ,4.5, ,63.7, ,22, ,24.4, ,3.6, ,278, ,52.9, 
159,Monrovia,Los Angeles Basin,12/19/2019,1500,353,,N,0.00, ,671, ,4.4, ,64.8, ,21, ,24.2, ,3.4, ,277, ,53.4, 
159,Monrovia,Los Angeles Basin,12/19/2019,1600,353,,N,0.00, ,354, ,4.4, ,65.4, ,20, ,23.8, ,2.6, ,291, ,53.9, 
159,Monrovia,Los Angeles Basin,12/19/2019,1700,353,,N,0.00, ,61, ,5.0, ,62.2, ,26, ,26.9, ,2.2, ,311, ,54.3, 
159,Monrovia,Los Angeles Basin,12/19/2019,1800,353,,N,0.00, ,0, ,5.8, ,54.8, ,40, ,30.9, ,2.9, ,352, ,54.6, 
159,Monrovia,Los Angeles Basin,12/19/2019,1900,353,,N,0.00, ,0, ,5.6, ,52.3, ,42, ,30.0, ,2.7, ,342, ,54.7, 
159,Monrovia,Los Angeles Basin,12/19/2019,2000,353,,N,0.00, ,0, ,5.8, ,51.0, ,46, ,30.7, ,2.9, ,359, ,54.8, 
159,Monrovia,Los Angeles Basin,12/19/2019,2100,353,,N,0.00, ,0, ,6.0, ,48.7, ,51, ,31.6, ,2.5, ,348, ,54.7, 
159,Monrovia,Los Angeles Basin,12/19/2019,2200,353,,N,0.00, ,0, ,6.1, ,47.8, ,54, ,31.8, ,2.6, ,359, ,54.6, 
159,Monrovia,Los Angeles Basin,12/19/2019,2300,353,,N,0.00, ,0, ,5.9, ,46.9, ,53, ,30.9, ,2.8, ,348, ,54.4, 
159,Monrovia,Los Angeles Basin,12/19/2019,2400,353,,N,0.00, ,0, ,5.8, ,46.2, ,54, ,30.7, ,2.7, ,345, ,54.2, 
159,Monrovia,Los Angeles Basin,12/20/2019,0100,354,,N,0.00, ,0, ,5.7, ,46.5, ,53, ,30.2, ,3.3, ,348, ,54.0, 
159,Monrovia,Los Angeles Basin,12/20/2019,0200,354,,N,0.00, ,0, ,5.7, ,46.1, ,54, ,30.4, ,3.2, ,351, ,53.8, 
159,Monrovia,Los Angeles Basin,12/20/2019,0300,354,,N,0.00, ,0, ,5.6, ,46.9, ,51, ,29.7, ,3.0, ,358, ,53.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,0400,354,,N,0.00, ,0, ,5.5, ,46.5, ,51, ,29.3, ,3.0, ,2, ,53.5, 
159,Monrovia,Los Angeles Basin,12/20/2019,0500,354,,N,0.00, ,0, ,5.4, ,45.9, ,52, ,29.1, ,2.7, ,350, ,53.3, 
159,Monrovia,Los Angeles Basin,12/20/2019,0600,354,,N,0.00, ,0, ,5.6, ,45.4, ,54, ,29.7, ,2.7, ,1, ,53.1, 
159,Monrovia,Los Angeles Basin,12/20/2019,0700,354,,N,0.00, ,5, ,5.7, ,44.8, ,57, ,30.3, ,3.0, ,352, ,53.0, 
159,Monrovia,Los Angeles Basin,12/20/2019,0800,354,,N,0.00, ,184, ,5.9, ,47.8, ,52, ,31.1, ,2.4, ,356, ,52.8, 
159,Monrovia,Los Angeles Basin,12/20/2019,0900,354,,N,0.00, ,474, ,6.7, ,57.4, ,41, ,34.1, ,2.0, ,307, ,52.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,1000,354,,N,0.00, ,773, ,5.5, ,63.7, ,27, ,29.2, ,4.5, ,337, ,52.6, 
159,Monrovia,Los Angeles Basin,12/20/2019,1100,354,,N,0.00, ,962, ,5.1, ,66.5, ,23, ,27.5, ,3.6, ,343, ,52.6, 
159,Monrovia,Los Angeles Basin,12/20/2019,1200,354,,N,0.00, ,1096, ,4.6, ,70.0, ,18, ,24.8, ,2.7, ,341, ,52.8, 
159,Monrovia,Los Angeles Basin,12/20/2019,1300,354,,N,0.00, ,973, ,4.3, ,71.4, ,16, ,23.6, ,4.5, ,339, ,53.2, 
159,Monrovia,Los Angeles Basin,12/20/2019,1400,354,,N,0.00, ,823, ,4.4, ,73.1, ,16, ,24.1, ,2.6, ,292, ,53.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,1500,354,,N,0.00, ,651, ,4.4, ,74.6, ,15, ,24.0, ,1.9, ,270, ,54.2, 
159,Monrovia,Los Angeles Basin,12/20/2019,1600,354,,N,0.00, ,356, ,4.4, ,74.8, ,15, ,23.8, ,1.9, ,319, ,54.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,1700,354,,N,0.00, ,37, ,5.8, ,68.1, ,25, ,30.8, ,2.6, ,341, ,55.2, 
159,Monrovia,Los Angeles Basin,12/20/2019,1800,354,,N,0.00, ,0, ,6.2, ,61.3, ,34, ,32.4, ,2.8, ,343, ,55.5, 
159,Monrovia,Los Angeles Basin,12/20/2019,1900,354,,N,0.00, ,0, ,6.3, ,58.6, ,37, ,32.7, ,2.4, ,347, ,55.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,2000,354,,N,0.00, ,0, ,6.4, ,56.5, ,41, ,33.2, ,2.3, ,358, ,55.8, 
159,Monrovia,Los Angeles Basin,12/20/2019,2100,354,,N,0.00, ,1, ,6.4, ,55.7, ,42, ,33.2, ,2.3, ,355, ,55.7, 
159,Monrovia,Los Angeles Basin,12/20/2019,2200,354,,N,0.00, ,0, ,6.6, ,54.8, ,45, ,33.9, ,3.4, ,357, ,55.6, 
159,Monrovia,Los Angeles Basin,12/20/2019,2300,354,,N,0.00, ,0, ,6.5, ,53.2, ,47, ,33.5, ,2.5, ,330, ,55.5, 
159,Monrovia,Los Angeles Basin,12/20/2019,2400,354,,N,0.00, ,0, ,6.6, ,50.4, ,53, ,34.0, ,2.5, ,339, ,55.4, 
159,Monrovia,Los Angeles Basin,12/21/2019,0100,355,,N,0.00, ,0, ,6.7, ,49.4, ,56, ,34.2, ,2.4, ,342, ,55.2, 
159,Monrovia,Los Angeles Basin,12/21/2019,0200,355,,N,0.00, ,0, ,6.5, ,49.0, ,55, ,33.5, ,3.1, ,342, ,55.0, 
159,Monrovia,Los Angeles Basin,12/21/2019,0300,355,,N,0.00, ,0, ,6.2, ,49.3, ,52, ,32.4, ,2.9, ,342, ,54.8, 
159,Monrovia,Los Angeles Basin,12/21/2019,0400,355,,N,0.00, ,0, ,6.1, ,50.4, ,49, ,31.9, ,3.3, ,340, ,54.7, 
159,Monrovia,Los Angeles Basin,12/21/2019,0500,355,,N,0.00, ,0, ,6.2, ,49.5, ,51, ,32.3, ,2.7, ,341, ,54.5, 
159,Monrovia,Los Angeles Basin,12/21/2019,0600,355,,N,0.00, ,0, ,6.0, ,48.6, ,52, ,31.6, ,3.0, ,342, ,54.3, 
159,Monrovia,Los Angeles Basin,12/21/2019,0700,355,,N,0.00, ,2, ,6.1, ,48.1, ,53, ,31.8, ,2.7, ,339, ,54.2, 
159,Monrovia,Los Angeles Basin,12/21/2019,0800,355,,N,0.00, ,87, ,6.0, ,49.2, ,50, ,31.4, ,2.7, ,333, ,54.1, 
159,Monrovia,Los Angeles Basin,12/21/2019,0900,355,,N,0.00, ,283, ,6.3, ,53.9, ,44, ,32.7, ,2.5, ,343, ,53.9, 
159,Monrovia,Los Angeles Basin,12/21/2019,1000,355,,N,0.00, ,460, ,5.6, ,61.7, ,30, ,30.0, ,4.4, ,350, ,53.8, 
159,Monrovia,Los Angeles Basin,12/21/2019,1100,355,,N,0.00, ,627, ,5.5, ,64.5, ,27, ,29.5, ,5.6, ,355, ,53.8, 
159,Monrovia,Los Angeles Basin,12/21/2019,1200,355,,N,0.00, ,873, ,5.3, ,68.4, ,22, ,28.6, ,4.5, ,124, ,53.9, 
159,Monrovia,Los Angeles Basin,12/21/2019,1300,355,,N,0.01, ,875, ,4.3, ,71.1, ,16, ,23.3, ,4.9, ,29, ,54.2, 
159,Monrovia,Los Angeles Basin,12/21/2019,1400,355,,N,0.00, ,752, ,3.6, ,72.4, ,13, ,19.4, ,4.8, ,2, ,54.5, 
159,Monrovia,Los Angeles Basin,12/21/2019,1500,355,,N,0.00, ,500, ,3.7, ,72.5, ,13, ,19.6, ,4.0, ,161, ,54.9, 
159,Monrovia,Los Angeles Basin,12/21/2019,1600,355,,N,0.00, ,206, ,5.1, ,70.1, ,20, ,27.8, ,2.1, ,11, ,55.3, 
159,Monrovia,Los Angeles Basin,12/21/2019,1700,355,,N,0.00, ,37, ,7.1, ,63.4, ,36, ,35.9, ,2.5, ,341, ,55.6, 
159,Monrovia,Los Angeles Basin,12/21/2019,1800,355,,N,0.00, ,0, ,5.9, ,58.2, ,35, ,31.0, ,3.0, ,332, ,55.9, 
159,Monrovia,Los Angeles Basin,12/21/2019,1900,355,,N,0.00, ,1, ,5.7, ,57.2, ,36, ,30.3, ,3.2, ,345, ,56.0, 
159,Monrovia,Los Angeles Basin,12/21/2019,2000,355,,N,0.00, ,0, ,6.0, ,54.8, ,41, ,31.4, ,2.3, ,329, ,56.0, 
159,Monrovia,Los Angeles Basin,12/21/2019,2100,355,,N,0.00, ,0, ,5.9, ,53.7, ,42, ,31.1, ,2.4, ,323, ,55.9, 
159,Monrovia,Los Angeles Basin,12/21/2019,2200,355,,N,0.00, ,0, ,5.7, ,54.2, ,39, ,30.1, ,2.6, ,326, ,55.8, 
159,Monrovia,Los Angeles Basin,12/21/2019,2300,355,,N,0.00, ,0, ,5.7, ,52.6, ,42, ,30.5, ,2.4, ,328, ,55.7, 
159,Monrovia,Los Angeles Basin,12/21/2019,2400,355,,N,0.00, ,0, ,5.6, ,53.0, ,41, ,29.7, ,2.5, ,320, ,55.5, 
159,Monrovia,Los Angeles Basin,12/22/2019,0100,356,,N,0.00, ,0, ,5.8, ,51.5, ,45, ,30.8, ,2.5, ,327, ,55.4, 
159,Monrovia,Los Angeles Basin,12/22/2019,0200,356,,N,0.00, ,0, ,5.7, ,50.5, ,46, ,30.3, ,2.7, ,334, ,55.2, 
159,Monrovia,Los Angeles Basin,12/22/2019,0300,356,,N,0.00, ,0, ,5.4, ,49.5, ,45, ,28.9, ,2.7, ,343, ,55.1, 
159,Monrovia,Los Angeles Basin,12/22/2019,0400,356,,N,0.00, ,0, ,5.2, ,50.5, ,42, ,28.2, ,2.7, ,330, ,55.0, 
